Temperature,Relative Humidity,Pressure,Wind speed,Rainfall,Elevation,Azimuth,Clear sky GHI,Date_UnixTimeStamp,TimeSunRise_UnixTimeStamp,TimeSunSet_UnixTimeStamp,SunTime
286.13,67.66,942.53,2.35,0,-0.15426802,1.944338705,0,1483212600,1483233600,1483273560,39960
285.8,69.28,943.32,2.55,0,0.073261889,2.023449751,0,1483216200,1483233600,1483273560,39960
288.17,67.96,944.19,2.39,0,0.29074024,2.128850307,0,1483219800,1483233600,1483273560,39960
291.74,50.55,944.9,3.34,0,0.491784602,2.272665394,0,1483223400,1483233600,1483273560,39960
295.24,43.57,945.12,2.89,0,0.665144967,2.473004798,0,1483227000,1483233600,1483273560,39960
298.92,33.39,944.75,2.13,0,0.791923491,2.748464553,9.817,1483230600,1483233600,1483273560,39960
300.4,30.35,943.94,1.31,0,0.847089971,3.093048417,141.7463,1483234200,1483233600,1483273560,39960
301.14,29.21,942.97,0.55,0,0.814757476,3.448163771,351.3515,1483237800,1483233600,1483273560,39960
301.49,28.6,942.06,0.57,0,0.704688393,3.74473667,544.528,1483241400,1483233600,1483273560,39960
301.33,28.63,941.44,0.81,0,0.541590958,3.963782703,685.9952,1483245000,1483233600,1483273560,39960
300.72,29.8,941.3,0.94,0,0.346576363,4.120804876,759.355,1483248600,1483233600,1483273560,39960
299.19,38.84,941.61,0.95,0,0.13269994,4.235139881,758.1786,1483252200,1483233600,1483273560,39960
296.22,47.55,942.15,1.26,0,-0.092615339,4.320531781,683.1102,1483255800,1483233600,1483273560,39960
294.68,48.05,942.85,1.5,0,-0.325086902,4.385218093,540.4376,1483259400,1483233600,1483273560,39960
293.5,50.85,943.45,1.58,0,-0.56209385,4.433113939,346.76,1483263000,1483233600,1483273560,39960
292.4,53.38,943.73,1.62,0,-0.801845568,4.463547687,138.3253,1483266600,1483233600,1483273560,39960
291.41,55.58,943.71,1.64,0,-1.042741662,4.466207803,9.48,1483270200,1483233600,1483273560,39960
290.44,57.9,943.58,1.7,0,-1.28175075,4.386939579,0,1483273800,1483233600,1483273560,39960
289.54,60,943.39,1.82,0,-1.485552247,3.54067813,0,1483277400,1483233600,1483273560,39960
288.7,61.85,943.32,1.98,0,-1.345664782,1.964294108,0,1483281000,1483233600,1483273560,39960
287.95,63.27,943.1,2.11,0,-1.108813255,1.824969495,0,1483284600,1483233600,1483273560,39960
287.31,64.35,942.81,2.19,0,-0.867943148,1.814685779,0,1483288200,1483233600,1483273560,39960
286.8,64.81,942.67,2.24,0,-0.627660099,1.839190937,0,1483291800,1483233600,1483273560,39960
286.35,64.87,942.77,2.3,0,-0.389676107,1.882550497,0,1483209000,1483233600,1483273560,39960
285.91,64.97,943.22,2.41,0,-0.155656292,1.942336874,0,1483299000,1483320060,1483359960,39900
285.53,65.27,943.91,2.53,0,0.072079416,2.021333652,0,1483302600,1483320060,1483359960,39900
288.39,61.62,944.65,2.34,0,0.289826157,2.126509529,0,1483306200,1483320060,1483359960,39900
292.16,42.15,945.38,3.06,0,0.491238041,2.269985865,0,1483309800,1483320060,1483359960,39900
295.88,35.64,945.85,2.78,0,0.665113971,2.469919908,0,1483313400,1483320060,1483359960,39900
299.49,27.68,945.63,2.33,0,0.792586,2.745134885,10.1345,1483317000,1483320060,1483359960,39900
300.77,26.34,944.94,1.86,0,0.848531115,3.090085543,147.2621,1483320600,1483320060,1483359960,39900
301.46,25.54,944.04,1.81,0,0.816810522,3.446251001,362.8026,1483324200,1483320060,1483359960,39900
301.78,24.99,943.1,1.94,0,0.707046399,3.743919705,558.7693,1483327800,1483320060,1483359960,39900
301.55,24.94,942.51,2.08,0,0.544031608,3.963713289,702.2379,1483331400,1483320060,1483359960,39900
300.75,27.02,942.47,2.09,0,0.348993711,4.121188833,776.9835,1483335000,1483320060,1483359960,39900
298.76,38.5,942.75,1.7,0,0.135051504,4.235822466,776.9075,1483338600,1483320060,1483359960,39900
295.03,48.2,943.27,2.01,0,-0.090346143,4.321458622,702.8561,1483342200,1483320060,1483359960,39900
293.17,49.38,943.89,2.27,0,-0.322908358,4.386406299,561.5914,1483345800,1483320060,1483359960,39900
291.83,52.1,944.54,2.41,0,-0.560014587,4.43465621,367.7646,1483349400,1483320060,1483359960,39900
290.79,53.64,945,2.45,0,-0.799882164,4.465672395,152.0245,1483353000,1483320060,1483359960,39900
289.99,54.27,945.12,2.45,0,-1.040936441,4.469522167,10.485,1483356600,1483320060,1483359960,39900
289.1,55,944.98,2.52,0,-1.280264286,4.393815664,0,1483360200,1483320060,1483359960,39900
287.77,57.61,944.72,2.78,0,-1.486241444,3.56860893,0,1483363800,1483320060,1483359960,39900
286.5,59.45,944.52,3.18,0,-1.347939758,1.959969519,0,1483367400,1483320060,1483359960,39900
285.71,58.51,944.27,3.47,0,-1.110803024,1.821670751,0,1483371000,1483320060,1483359960,39900
285.22,56.81,943.89,3.68,0,-0.869757638,1.812078497,0,1483374600,1483320060,1483359960,39900
284.89,55.58,943.63,3.94,0,-0.629322933,1.836919527,0,1483378200,1483320060,1483359960,39900
284.63,55.18,943.79,4.2,0,-0.391183027,1.880419185,0,1483295400,1483320060,1483359960,39900
284.45,55.08,944.3,4.48,0,-0.156985993,1.940212972,0,1483385400,1483406460,1483446360,39900
284.37,54.85,944.99,4.81,0,0.070966145,2.019104267,0,1483389000,1483406460,1483446360,39900
286.71,47.03,945.76,5.8,0,0.288993324,2.124061447,0,1483392600,1483406460,1483446360,39900
289.82,40.36,946.49,5.78,0,0.49078652,2.267206076,0,1483396200,1483406460,1483446360,39900
294.23,31.53,946.68,6.24,0,0.665193089,2.466749858,0,1483399800,1483406460,1483446360,39900
297.62,25.22,946.22,5.58,0,0.793371984,2.741755247,11.5638,1483403400,1483406460,1483446360,39900
299.78,22.51,945.19,4.33,0,0.850099923,3.087135916,164.8753,1483407000,1483406460,1483446360,39900
301.02,21.24,944.03,3.58,0,0.81897943,3.444420165,389.9622,1483410600,1483406460,1483446360,39900
301.56,20.63,942.92,3.43,0,0.70949729,3.743224221,587.5895,1483414200,1483406460,1483446360,39900
301.54,20.34,942.16,3.5,0,0.546541099,3.963776653,730.597,1483417800,1483406460,1483446360,39900
300.73,22.54,942,3.35,0,0.35145945,4.121705196,805.5351,1483421400,1483406460,1483446360,39900
298.58,33.77,942.3,2.48,0,0.137434935,4.236635624,805.9377,1483425000,1483406460,1483446360,39900
294.32,43.87,942.86,2.44,0,-0.08805858,4.322517113,731.6003,1483428600,1483406460,1483446360,39900
292.69,42.62,943.58,2.56,0,-0.320722877,4.387732505,588.0789,1483432200,1483406460,1483446360,39900
291.44,44.35,944.25,2.66,0,-0.557938573,4.436350858,389.4667,1483435800,1483406460,1483446360,39900
290.04,46.92,944.58,2.84,0,-0.797931742,4.467977372,164.5143,1483439400,1483406460,1483446360,39900
288.57,50.15,944.47,3.06,0,-1.039154555,4.473071975,11.7065,1483443000,1483406460,1483446360,39900
287.29,52.87,944.05,3.25,0,-1.278814467,4.401051084,0,1483446600,1483406460,1483446360,39900
286.28,54.52,943.6,3.41,0,-1.486991025,3.597430265,0,1483450200,1483406460,1483446360,39900
285.5,55.49,943.28,3.53,0,-1.350227444,1.95495591,0,1483453800,1483406460,1483446360,39900
284.9,56.09,942.88,3.58,0,-1.112774488,1.818047133,0,1483457400,1483406460,1483446360,39900
284.41,56.64,942.61,3.59,0,-0.871540458,1.809258698,0,1483461000,1483406460,1483446360,39900
284.02,57.19,942.58,3.62,0,-0.630944115,1.834485736,0,1483464600,1483406460,1483446360,39900
283.72,57.64,942.83,3.67,0,-0.392639074,1.878151998,0,1483381800,1483406460,1483446360,39900
